-- Merging decision tree log ---
application
INJECTED from /Users/nishachaudhary/Documents/lupus_care/android/app/src/main/AndroidManifest.xml:22:5-118:19
INJECTED from /Users/nishachaudhary/Documents/lupus_care/android/app/src/debug/AndroidManifest.xml
		ADDED from /Users/nishachaudhary/Documents/lupus_care/android/app/src/main/AndroidManifest.xml:11:22-77
uses-permission#android.permission.READ_MEDIA_IMAGES
ADDED from /Users/nishachaudhary/Documents/lupus_care/android/app/src/main/AndroidManifest.xml:12:5-76
	android:name
		ADDED from /Users/nishachaudhary/Documents/lupus_care/android/app/src/main/AndroidManifest.xml:12:22-73
uses-permission#android.permission.WRITE_EXTERNAL_STORAGE
ADDED from /Users/nishachaudhary/Documents/lupus_care/android/app/src/main/AndroidManifest.xml:13:5-14:38
	android:maxSdkVersion
		ADDED from /Users/nishachaudhary/Documents/lupus_care/android/app/src/main/AndroidManifest.xml:14:9-35
	android:name
		ADDED from /Users/nishachaudhary/Documents/lupus_care/android/app/src/main/AndroidManifest.xml:13:22-78
uses-permission#android.permission.WAKE_LOCK
ADDED from /Users/nishachaudhary/Documents/lupus_care/android/app/src/main/AndroidManifest.xml:17:5-68
MERGED from [com.google.android.gms:play-services-measurement-api:21.6.1] /Users/nishachaudhary/.gradle/caches/8.10.2/transforms/d2e40ed4c8d25af2123ffd14ac31a448/transformed/jetified-play-services-measurement-api-21.6.1/AndroidManifest.xml:24:5-68
MERGED from [com.google.android.gms:play-services-measurement-api:21.6.1] /Users/nishachaudhary/.gradle/caches/8.10.2/transforms/d2e40ed4c8d25af2123ffd14ac31a448/transformed/jetified-play-services-measurement-api-21.6.1/AndroidManifest.xml:24:5-68
MERGED from [com.google.android.gms:play-services-measurement:21.6.1] /Users/nishachaudhary/.gradle/caches/8.10.2/transforms/e27b225d547eabbed4e6bf2d2c8e5b38/transformed/jetified-play-services-measurement-21.6.1/AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement:21.6.1] /Users/nishachaudhary/.gradle/caches/8.10.2/transforms/e27b225d547eabbed4e6bf2d2c8e5b38/transformed/jetified-play-services-measurement-21.6.1/AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-impl:21.6.1] /Users/nishachaudhary/.gradle/caches/8.10.2/transforms/e78a47aebc852c3afe4216b50d2e6c52/transformed/jetified-play-services-measurement-impl-21.6.1/AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-impl:21.6.1] /Users/nishachaudhary/.gradle/caches/8.10.2/transforms/e78a47aebc852c3afe4216b50d2e6c52/transformed/jetified-play-services-measurement-impl-21.6.1/AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.6.1] /Users/nishachaudhary/.gradle/caches/8.10.2/transforms/b69adae63975d825ba2b97e59cb36cc2/transformed/jetified-play-services-measurement-sdk-api-21.6.1/AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.6.1] /Users/nishachaudhary/.gradle/caches/8.10.2/transforms/b69adae63975d825ba2b97e59cb36cc2/transformed/jetified-play-services-measurement-sdk-api-21.6.1/AndroidManifest.xml:25:5-68
	android:name
		ADDED from /Users/nishachaudhary/Documents/lupus_care/android/app/src/main/AndroidManifest.xml:17:22-65
uses-permission#android.permission.VIBRATE
ADDED from /Users/nishachaudhary/Documents/lupus_care/android/app/src/main/AndroidManifest.xml:18:5-66
	android:name
		ADDED from /Users/nishachaudhary/Documents/lupus_care/android/app/src/main/AndroidManifest.xml:18:22-63
uses-permission#android.permission.RECEIVE_BOOT_COMPLETED
ADDED from /Users/nishachaudhary/Documents/lupus_care/android/app/src/main/AndroidManifest.xml:19:5-81
	android:name
		ADDED from /Users/nishachaudhary/Documents/lupus_care/android/app/src/main/AndroidManifest.xml:19:22-78
uses-permission#com.google.android.c2dm.permission.RECEIVE
ADDED from /Users/nishachaudhary/Documents/lupus_care/android/app/src/main/AndroidManifest.xml:20:5-82
	android:name
		ADDED from /Users/nishachaudhary/Documents/lupus_care/android/app/src/main/AndroidManifest.xml:20:22-79
queries
ADDED from /Users/nishachaudhary/Documents/lupus_care/android/app/src/main/AndroidManifest.xml:121:5-143:15
intent#action:name:android.intent.action.PROCESS_TEXT+data:mimeType:text/plain
ADDED from /Users/nishachaudhary/Documents/lupus_care/android/app/src/main/AndroidManifest.xml:122:9-125:18
action#android.intent.action.PROCESS_TEXT
ADDED from /Users/nishachaudhary/Documents/lupus_care/android/app/src/main/AndroidManifest.xml:123:13-73
	android:name
		ADDED from /Users/nishachaudhary/Documents/lupus_care/android/app/src/main/AndroidManifest.xml:123:21-70
data
ADDED from /Users/nishachaudhary/Documents/lupus_care/android/app/src/main/AndroidManifest.xml:124:13-51
	android:mimeType
		ADDED from /Users/nishachaudhary/Documents/lupus_care/android/app/src/main/AndroidManifest.xml:124:19-48
intent#action:name:android.media.action.IMAGE_CAPTURE
ADDED from /Users/nishachaudhary/Documents/lupus_care/android/app/src/main/AndroidManifest.xml:128:9-130:18
action#android.media.action.IMAGE_CAPTURE
ADDED from /Users/nishachaudhary/Documents/lupus_care/android/app/src/main/AndroidManifest.xml:129:13-73
	android:name
		ADDED from /Users/nishachaudhary/Documents/lupus_care/android/app/src/main/AndroidManifest.xml:129:21-70
intent#action:name:android.intent.action.GET_CONTENT+data:mimeType:image/*
ADDED from /Users/nishachaudhary/Documents/lupus_care/android/app/src/main/AndroidManifest.xml:133:9-136:18
action#android.intent.action.GET_CONTENT
ADDED from /Users/nishachaudhary/Documents/lupus_care/android/app/src/main/AndroidManifest.xml:134:13-72
	android:name
		ADDED from /Users/nishachaudhary/Documents/lupus_care/android/app/src/main/AndroidManifest.xml:134:21-69
intent#action:name:android.intent.action.OPEN_DOCUMENT+data:mimeType:*/*
ADDED from /Users/nishachaudhary/Documents/lupus_care/android/app/src/main/AndroidManifest.xml:139:9-142:18
action#android.intent.action.OPEN_DOCUMENT
ADDED from /Users/nishachaudhary/Documents/lupus_care/android/app/src/main/AndroidManifest.xml:140:13-74
	android:name
		ADDED from /Users/nishachaudhary/Documents/lupus_care/android/app/src/main/AndroidManifest.xml:140:21-71
uses-sdk
INJECTED from /Users/nishachaudhary/Documents/lupus_care/android/app/src/debug/AndroidManifest.xml reason: use-sdk injection requested
INJECTED from /Users/nishachaudhary/Documents/lupus_care/android/app/src/debug/AndroidManifest.xml
INJECTED from /Users/nishachaudhary/Documents/lupus_care/android/app/src/debug/AndroidManifest.xml
MERGED from [:cloud_firestore] /Users/nishachaudhary/.pub-cache/hosted/pub.dev/cloud_firestore-4.17.5/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:cloud_firestore] /Users/nishachaudhary/.pub-cache/hosted/pub.dev/cloud_firestore-4.17.5/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:emoji_picker_flutter] /Users/nishachaudhary/.pub-cache/hosted/pub.dev/emoji_picker_flutter-3.1.0/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:emoji_picker_flutter] /Users/nishachaudhary/.pub-cache/hosted/pub.dev/emoji_picker_flutter-3.1.0/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:firebase_auth] /Users/nishachaudhary/.pub-cache/hosted/pub.dev/firebase_auth-4.16.0/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:firebase_auth] /Users/nishachaudhary/.pub-cache/hosted/pub.dev/firebase_auth-4.16.0/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:firebase_storage] /Users/nishachaudhary/.pub-cache/hosted/pub.dev/firebase_storage-11.6.5/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:firebase_storage] /Users/nishachaudhary/.pub-cache/hosted/pub.dev/firebase_storage-11.6.5/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:firebase_core] /Users/nishachaudhary/.pub-cache/hosted/pub.dev/firebase_core-2.32.0/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:firebase_core] /Users/nishachaudhary/.pub-cache/hosted/pub.dev/firebase_core-2.32.0/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:flutter_notification_channel] /Users/nishachaudhary/.pub-cache/hosted/pub.dev/flutter_notification_channel-3.1.1/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:flutter_notification_channel] /Users/nishachaudhary/.pub-cache/hosted/pub.dev/flutter_notification_channel-3.1.1/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:image_picker_android] /Users/nishachaudhary/.pub-cache/hosted/pub.dev/image_picker_android-0.8.12+23/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:6:5-44
MERGED from [:image_picker_android] /Users/nishachaudhary/.pub-cache/hosted/pub.dev/image_picker_android-0.8.12+23/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:6:5-44
MERGED from [:flutter_plugin_android_lifecycle] /Users/nishachaudhary/.pub-cache/hosted/pub.dev/flutter_plugin_android_lifecycle-2.0.28/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:flutter_plugin_android_lifecycle] /Users/nishachaudhary/.pub-cache/hosted/pub.dev/flutter_plugin_android_lifecycle-2.0.28/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:gallery_saver_plus] /Users/nishachaudhary/.pub-cache/hosted/pub.dev/gallery_saver_plus-3.2.4/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:gallery_saver_plus] /Users/nishachaudhary/.pub-cache/hosted/pub.dev/gallery_saver_plus-3.2.4/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:path_provider_android] /Users/nishachaudhary/.pub-cache/hosted/pub.dev/path_provider_android-2.2.17/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:path_provider_android] /Users/nishachaudhary/.pub-cache/hosted/pub.dev/path_provider_android-2.2.17/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:permission_handler_android] /Users/nishachaudhary/.pub-cache/hosted/pub.dev/permission_handler_android-12.1.0/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:permission_handler_android] /Users/nishachaudhary/.pub-cache/hosted/pub.dev/permission_handler_android-12.1.0/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:shared_preferences_android] /Users/nishachaudhary/.pub-cache/hosted/pub.dev/shared_preferences_android-2.4.10/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:shared_preferences_android] /Users/nishachaudhary/.pub-cache/hosted/pub.dev/shared_preferences_android-2.4.10/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:sign_in_with_apple] /Users/nishachaudhary/.pub-cache/hosted/pub.dev/sign_in_with_apple-6.1.4/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:sign_in_with_apple] /Users/nishachaudhary/.pub-cache/hosted/pub.dev/sign_in_with_apple-6.1.4/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:sqflite_android] /Users/nishachaudhary/.pub-cache/hosted/pub.dev/sqflite_android-2.4.0/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:sqflite_android] /Users/nishachaudhary/.pub-cache/hosted/pub.dev/sqflite_android-2.4.0/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:url_launcher_android] /Users/nishachaudhary/.pub-cache/hosted/pub.dev/url_launcher_android-6.3.16/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:url_launcher_android] /Users/nishachaudhary/.pub-cache/hosted/pub.dev/url_launcher_android-6.3.16/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-firestore-ktx:24.11.0] /Users/nishachaudhary/.gradle/caches/8.10.2/transforms/b8981767049ed29439bc0df8e176e0fa/transformed/jetified-firebase-firestore-ktx-24.11.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-firestore-ktx:24.11.0] /Users/nishachaudhary/.gradle/caches/8.10.2/transforms/b8981767049ed29439bc0df8e176e0fa/transformed/jetified-firebase-firestore-ktx-24.11.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-analytics-ktx:21.6.1] /Users/nishachaudhary/.gradle/caches/8.10.2/transforms/5177cbe287521e0a962ca58530567a35/transformed/jetified-firebase-analytics-ktx-21.6.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-analytics-ktx:21.6.1] /Users/nishachaudhary/.gradle/caches/8.10.2/transforms/5177cbe287521e0a962ca58530567a35/transformed/jetified-firebase-analytics-ktx-21.6.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-ktx:22.3.1] /Users/nishachaudhary/.gradle/caches/8.10.2/transforms/37a1300ac3a3199aa51e0865d0fab2d8/transformed/jetified-firebase-auth-ktx-22.3.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-ktx:22.3.1] /Users/nishachaudhary/.gradle/caches/8.10.2/transforms/37a1300ac3a3199aa51e0865d0fab2d8/transformed/jetified-firebase-auth-ktx-22.3.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-firestore:24.11.0] /Users/nishachaudhary/.gradle/caches/8.10.2/transforms/868413b90c7c1e8a3c257a19d1732f1e/transformed/jetified-firebase-firestore-24.11.0/AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-firestore:24.11.0] /Users/nishachaudhary/.gradle/caches/8.10.2/transforms/868413b90c7c1e8a3c257a19d1732f1e/transformed/jetified-firebase-firestore-24.11.0/AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-auth:22.3.1] /Users/nishachaudhary/.gradle/caches/8.10.2/transforms/e43e7df7cd9d51891c91d5a218187fcf/transformed/jetified-firebase-auth-22.3.1/AndroidManifest.xml:21:5-23:64
MERGED from [com.google.firebase:firebase-auth:22.3.1] /Users/nishachaudhary/.gradle/caches/8.10.2/transforms/e43e7df7cd9d51891c91d5a218187fcf/transformed/jetified-firebase-auth-22.3.1/AndroidManifest.xml:21:5-23:64
MERGED from [com.google.firebase:firebase-storage:20.3.0] /Users/nishachaudhary/.gradle/caches/8.10.2/transforms/ece9fae3340aa153df838015720376e3/transformed/jetified-firebase-storage-20.3.0/AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-storage:20.3.0] /Users/nishachaudhary/.gradle/caches/8.10.2/transforms/ece9fae3340aa153df838015720376e3/transformed/jetified-firebase-storage-20.3.0/AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-appcheck:17.1.2] /Users/nishachaudhary/.gradle/caches/8.10.2/transforms/5f5a4de3cb68a6c542fee08aa8a509ce/transformed/jetified-firebase-appcheck-17.1.2/AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-appcheck:17.1.2] /Users/nishachaudhary/.gradle/caches/8.10.2/transforms/5f5a4de3cb68a6c542fee08aa8a509ce/transformed/jetified-firebase-appcheck-17.1.2/AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-analytics:21.6.1] /Users/nishachaudhary/.gradle/caches/8.10.2/transforms/b53488cac822e962ac3c5948a0b1463c/transformed/jetified-firebase-analytics-21.6.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-analytics:21.6.1] /Users/nishachaudhary/.gradle/caches/8.10.2/transforms/b53488cac822e962ac3c5948a0b1463c/transformed/jetified-firebase-analytics-21.6.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:21.6.1] /Users/nishachaudhary/.gradle/caches/8.10.2/transforms/d2e40ed4c8d25af2123ffd14ac31a448/transformed/jetified-play-services-measurement-api-21.6.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:21.6.1] /Users/nishachaudhary/.gradle/caches/8.10.2/transforms/d2e40ed4c8d25af2123ffd14ac31a448/transformed/jetified-play-services-measurement-api-21.6.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-installations:17.2.0] /Users/nishachaudhary/.gradle/caches/8.10.2/transforms/6f99db0aa7aa5bc3d6f50f1e396d9342/transformed/jetified-firebase-installations-17.2.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-installations:17.2.0] /Users/nishachaudhary/.gradle/caches/8.10.2/transforms/6f99db0aa7aa5bc3d6f50f1e396d9342/transformed/jetified-firebase-installations-17.2.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common-ktx:20.4.3] /Users/nishachaudhary/.gradle/caches/8.10.2/transforms/eceb2620ca1d0ab20d1092efdc12407a/transformed/jetified-firebase-common-ktx-20.4.3/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common-ktx:20.4.3] /Users/nishachaudhary/.gradle/caches/8.10.2/transforms/eceb2620ca1d0ab20d1092efdc12407a/transformed/jetified-firebase-common-ktx-20.4.3/AndroidManifest.xml:5:5-44
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] /Users/nishachaudhary/.gradle/caches/8.10.2/transforms/4036a94e0c855a0c617acd422a572b20/transformed/legacy-support-v4-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] /Users/nishachaudhary/.gradle/caches/8.10.2/transforms/4036a94e0c855a0c617acd422a572b20/transformed/legacy-support-v4-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /Users/nishachaudhary/.gradle/caches/8.10.2/transforms/21a4c2fc34a031f8afe22cb6d2d9bca8/transformed/jetified-firebase-auth-interop-20.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /Users/nishachaudhary/.gradle/caches/8.10.2/transforms/21a4c2fc34a031f8afe22cb6d2d9bca8/transformed/jetified-firebase-auth-interop-20.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common:20.4.3] /Users/nishachaudhary/.gradle/caches/8.10.2/transforms/20cc8297e3a9c7db2d848403aba694f4/transformed/jetified-firebase-common-20.4.3/AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-common:20.4.3] /Users/nishachaudhary/.gradle/caches/8.10.2/transforms/20cc8297e3a9c7db2d848403aba694f4/transformed/jetified-firebase-common-20.4.3/AndroidManifest.xml:19:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:17.4.0] /Users/nishachaudhary/.gradle/caches/8.10.2/transforms/9115948f7dd877085cf829ab2dd59e4c/transformed/jetified-play-services-auth-api-phone-17.4.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:17.4.0] /Users/nishachaudhary/.gradle/caches/8.10.2/transforms/9115948f7dd877085cf829ab2dd59e4c/transformed/jetified-play-services-auth-api-phone-17.4.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] /Users/nishachaudhary/.gradle/caches/8.10.2/transforms/7c43d3082fd4299c29ef138287500d0d/transformed/jetified-recaptcha-18.4.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] /Users/nishachaudhary/.gradle/caches/8.10.2/transforms/7c43d3082fd4299c29ef138287500d0d/transformed/jetified-recaptcha-18.4.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.play:integrity:1.2.0] /Users/nishachaudhary/.gradle/caches/8.10.2/transforms/8551424f634df36c682243fe7c49f4db/transformed/jetified-integrity-1.2.0/AndroidManifest.xml:4:5-44
MERGED from [com.google.android.play:integrity:1.2.0] /Users/nishachaudhary/.gradle/caches/8.10.2/transforms/8551424f634df36c682243fe7c49f4db/transformed/jetified-integrity-1.2.0/AndroidManifest.xml:4:5-44
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] /Users/nishachaudhary/.gradle/caches/8.10.2/transforms/36bf3f2829e88e2902b1dffeca5072c8/transformed/jetified-firebase-appcheck-interop-17.1.0/AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] /Users/nishachaudhary/.gradle/caches/8.10.2/transforms/36bf3f2829e88e2902b1dffeca5072c8/transformed/jetified-firebase-appcheck-interop-17.1.0/AndroidManifest.xml:18:5-44
MERGED from [androidx.preference:preference:1.2.1] /Users/nishachaudhary/.gradle/caches/8.10.2/transforms/1c50824d24768c33903bba232d8dddf0/transformed/preference-1.2.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.preference:preference:1.2.1] /Users/nishachaudhary/.gradle/caches/8.10.2/transforms/1c50824d24768c33903bba232d8dddf0/transformed/preference-1.2.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.recyclerview:recyclerview:1.0.0] /Users/nishachaudhary/.gradle/caches/8.10.2/transforms/c27f41bfff65ab1ff9b1c713836bd97f/transformed/recyclerview-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.recyclerview:recyclerview:1.0.0] /Users/nishachaudhary/.gradle/caches/8.10.2/transforms/c27f41bfff65ab1ff9b1c713836bd97f/transformed/recyclerview-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] /Users/nishachaudhary/.gradle/caches/8.10.2/transforms/142ffa55478fb8cbb42ed61af171dc0e/transformed/legacy-support-core-ui-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] /Users/nishachaudhary/.gradle/caches/8.10.2/transforms/142ffa55478fb8cbb42ed61af171dc0e/transformed/legacy-support-core-ui-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.2.0] /Users/nishachaudhary/.gradle/caches/8.10.2/transforms/280df32ca293094a97c126139d115b5d/transformed/slidingpanelayout-1.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.2.0] /Users/nishachaudhary/.gradle/caches/8.10.2/transforms/280df32ca293094a97c126139d115b5d/transformed/slidingpanelayout-1.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.window:window:1.2.0] /Users/nishachaudhary/.gradle/caches/8.10.2/transforms/a19e0c72e85c0e4296dfa7f4a24f2874/transformed/jetified-window-1.2.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.window:window:1.2.0] /Users/nishachaudhary/.gradle/caches/8.10.2/transforms/a19e0c72e85c0e4296dfa7f4a24f2874/transformed/jetified-window-1.2.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.window:window-java:1.2.0] /Users/nishachaudhary/.gradle/caches/8.10.2/transforms/487bc5defe72b733af84478a41306333/transformed/jetified-window-java-1.2.0/AndroidManifest.xml:19:5-44
MERGED from [androidx.window:window-java:1.2.0] /Users/nishachaudhary/.gradle/caches/8.10.2/transforms/487bc5defe72b733af84478a41306333/transformed/jetified-window-java-1.2.0/AndroidManifest.xml:19:5-44
MERGED from [androidx.datastore:datastore-core-android:1.1.3] /Users/nishachaudhary/.gradle/caches/8.10.2/transforms/258c9ffff6b9d54885fd3f6b2929c827/transformed/jetified-datastore-core-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.datastore:datastore-core-android:1.1.3] /Users/nishachaudhary/.gradle/caches/8.10.2/transforms/258c9ffff6b9d54885fd3f6b2929c827/transformed/jetified-datastore-core-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.datastore:datastore-preferences-android:1.1.3] /Users/nishachaudhary/.gradle/caches/8.10.2/transforms/cab63679f0eb86f444090d39ffd92e6c/transformed/jetified-datastore-preferences-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.datastore:datastore-preferences-android:1.1.3] /Users/nishachaudhary/.gradle/caches/8.10.2/transforms/cab63679f0eb86f444090d39ffd92e6c/transformed/jetified-datastore-preferences-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.datastore:datastore-android:1.1.3] /Users/nishachaudhary/.gradle/caches/8.10.2/transforms/59505f12461298c022bdd136d816e700/transformed/jetified-datastore-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.datastore:datastore-android:1.1.3] /Users/nishachaudhary/.gradle/caches/8.10.2/transforms/59505f12461298c022bdd136d816e700/transformed/jetified-datastore-release/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement:21.6.1] /Users/nishachaudhary/.gradle/caches/8.10.2/transforms/e27b225d547eabbed4e6bf2d2c8e5b38/transformed/jetified-play-services-measurement-21.6.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement:21.6.1] /Users/nishachaudhary/.gradle/caches/8.10.2/transforms/e27b225d547eabbed4e6bf2d2c8e5b38/transformed/jetified-play-services-measurement-21.6.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.6.1] /Users/nishachaudhary/.gradle/caches/8.10.2/transforms/d22885574f7265ceb460f66677a6f042/transformed/jetified-play-services-measurement-sdk-21.6.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.6.1] /Users/nishachaudhary/.gradle/caches/8.10.2/transforms/d22885574f7265ceb460f66677a6f042/transformed/jetified-play-services-measurement-sdk-21.6.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-impl:21.6.1] /Users/nishachaudhary/.gradle/caches/8.10.2/transforms/e78a47aebc852c3afe4216b50d2e6c52/transformed/jetified-play-services-measurement-impl-21.6.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-impl:21.6.1] /Users/nishachaudhary/.gradle/caches/8.10.2/transforms/e78a47aebc852c3afe4216b50d2e6c52/transformed/jetified-play-services-measurement-impl-21.6.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /Users/nishachaudhary/.gradle/caches/8.10.2/transforms/901d73a2d532061eed224c99b73bc47c/transformed/jetified-play-services-stats-17.0.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /Users/nishachaudhary/.gradle/caches/8.10.2/transforms/901d73a2d532061eed224c99b73bc47c/transformed/jetified-play-services-stats-17.0.2/AndroidManifest.xml:5:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /Users/nishachaudhary/.gradle/caches/8.10.2/transforms/b0785cf4c644738c9221581124d9efa3/transformed/legacy-support-core-utils-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /Users/nishachaudhary/.gradle/caches/8.10.2/transforms/b0785cf4c644738c9221581124d9efa3/transformed/legacy-support-core-utils-1.0.0/AndroidManifest.xml:20:5-44
